Ref:ContactId:Contact,Ref:AccountId:Account,Roles,IsActive
CE-CON-00001,CE-ACC-00038,Board Member,TRUE
CE-CON-00003,CE-ACC-00039,Advisor,TRUE
CE-CON-00005,CE-ACC-00040,Grant Reviewer,TRUE
CE-CON-00007,CE-ACC-00041,Volunteer Lead,TRUE
CE-CON-00009,CE-ACC-00042,Board Member,TRUE
CE-CON-00011,CE-ACC-00043,Advisor,TRUE
CE-CON-00013,CE-ACC-00044,Grant Reviewer,TRUE
CE-CON-00015,CE-ACC-00045,Volunteer Lead,TRUE
CE-CON-00017,CE-ACC-00046,Board Member,TRUE
CE-CON-00019,CE-ACC-00047,Advisor,TRUE
CE-CON-00021,CE-ACC-00048,Grant Reviewer,TRUE
CE-CON-00023,CE-ACC-00049,Volunteer Lead,TRUE
CE-CON-00025,CE-ACC-00050,Board Member,TRUE
CE-CON-00027,CE-ACC-00051,Advisor,TRUE
CE-CON-00029,CE-ACC-00052,Grant Reviewer,TRUE
CE-CON-00031,CE-ACC-00053,Volunteer Lead,TRUE
CE-CON-00033,CE-ACC-00054,Board Member,TRUE
CE-CON-00035,CE-ACC-00055,Advisor,TRUE
CE-CON-00037,CE-ACC-00056,Grant Reviewer,TRUE
CE-CON-00039,CE-ACC-00057,Volunteer Lead,TRUE
CE-CON-00041,CE-ACC-00058,Board Member,TRUE
CE-CON-00043,CE-ACC-00059,Advisor,TRUE
CE-CON-00045,CE-ACC-00060,Grant Reviewer,TRUE
CE-CON-00047,CE-ACC-00061,Volunteer Lead,TRUE
CE-CON-00049,CE-ACC-00062,Board Member,TRUE
CE-CON-00051,CE-ACC-00063,Advisor,TRUE
CE-CON-00053,CE-ACC-00064,Grant Reviewer,TRUE
CE-CON-00055,CE-ACC-00065,Volunteer Lead,TRUE
CE-CON-00057,CE-ACC-00066,Board Member,TRUE
CE-CON-00059,CE-ACC-00067,Advisor,TRUE
CE-CON-00061,CE-ACC-00068,Grant Reviewer,TRUE
CE-CON-00063,CE-ACC-00069,Volunteer Lead,TRUE
CE-CON-00065,CE-ACC-00070,Board Member,TRUE
CE-CON-00067,CE-ACC-00071,Advisor,TRUE
CE-CON-00069,CE-ACC-00072,Grant Reviewer,TRUE
CE-CON-00071,CE-ACC-00073,Volunteer Lead,TRUE
CE-CON-00073,CE-ACC-00074,Board Member,TRUE
CE-CON-00075,CE-ACC-00076,Advisor,TRUE
CE-CON-00077,CE-ACC-00076,Grant Reviewer,TRUE
CE-CON-00079,CE-ACC-00077,Volunteer Lead,TRUE
CE-CON-00081,CE-ACC-00078,Board Member,TRUE
CE-CON-00083,CE-ACC-00079,Advisor,TRUE
CE-CON-00085,CE-ACC-00080,Grant Reviewer,TRUE
CE-CON-00087,CE-ACC-00081,Volunteer Lead,TRUE
CE-CON-00089,CE-ACC-00082,Board Member,TRUE
CE-CON-00091,CE-ACC-00083,Advisor,TRUE
CE-CON-00093,CE-ACC-00084,Grant Reviewer,TRUE
CE-CON-00095,CE-ACC-00085,Volunteer Lead,TRUE
CE-CON-00097,CE-ACC-00086,Board Member,TRUE
CE-CON-00099,CE-ACC-00087,Advisor,TRUE
CE-CON-00101,CE-ACC-00088,Grant Reviewer,TRUE
CE-CON-00103,CE-ACC-00089,Volunteer Lead,TRUE
CE-CON-00105,CE-ACC-00090,Board Member,TRUE
CE-CON-00107,CE-ACC-00091,Advisor,TRUE
CE-CON-00109,CE-ACC-00092,Grant Reviewer,TRUE
CE-CON-00111,CE-ACC-00093,Volunteer Lead,TRUE
CE-CON-00113,CE-ACC-00094,Board Member,TRUE
CE-CON-00115,CE-ACC-00095,Advisor,TRUE
CE-CON-00117,CE-ACC-00096,Grant Reviewer,TRUE
CE-CON-00119,CE-ACC-00097,Volunteer Lead,TRUE
CE-CON-00121,CE-ACC-00098,Board Member,TRUE
CE-CON-00123,CE-ACC-00099,Advisor,TRUE
CE-CON-00125,CE-ACC-00100,Grant Reviewer,TRUE
CE-CON-00127,CE-ACC-00101,Volunteer Lead,TRUE
CE-CON-00129,CE-ACC-00102,Board Member,TRUE
CE-CON-00131,CE-ACC-00103,Advisor,TRUE
CE-CON-00133,CE-ACC-00104,Grant Reviewer,TRUE
CE-CON-00135,CE-ACC-00105,Volunteer Lead,TRUE
CE-CON-00137,CE-ACC-00106,Board Member,TRUE
CE-CON-00139,CE-ACC-00107,Advisor,TRUE
CE-CON-00141,CE-ACC-00108,Grant Reviewer,TRUE
CE-CON-00143,CE-ACC-00109,Volunteer Lead,TRUE
CE-CON-00145,CE-ACC-00110,Board Member,TRUE
CE-CON-00147,CE-ACC-00111,Advisor,TRUE
CE-CON-00149,CE-ACC-00112,Grant Reviewer,TRUE
CE-CON-00151,CE-ACC-00113,Volunteer Lead,TRUE
CE-CON-00153,CE-ACC-00114,Board Member,TRUE
CE-CON-00155,CE-ACC-00115,Advisor,TRUE
CE-CON-00157,CE-ACC-00116,Grant Reviewer,TRUE
CE-CON-00159,CE-ACC-00117,Volunteer Lead,TRUE
CE-CON-00161,CE-ACC-00118,Board Member,TRUE
CE-CON-00163,CE-ACC-00119,Advisor,TRUE
CE-CON-00165,CE-ACC-00120,Grant Reviewer,TRUE
CE-CON-00167,CE-ACC-00121,Volunteer Lead,TRUE
CE-CON-00169,CE-ACC-00122,Board Member,TRUE
CE-CON-00171,CE-ACC-00123,Advisor,TRUE
CE-CON-00173,CE-ACC-00124,Grant Reviewer,TRUE
CE-CON-00175,CE-ACC-00125,Volunteer Lead,TRUE
CE-CON-00177,CE-ACC-00126,Board Member,TRUE
CE-CON-00179,CE-ACC-00127,Advisor,TRUE
CE-CON-00181,CE-ACC-00128,Grant Reviewer,TRUE
CE-CON-00183,CE-ACC-00129,Volunteer Lead,TRUE
CE-CON-00185,CE-ACC-00130,Board Member,TRUE
CE-CON-00187,CE-ACC-00131,Advisor,TRUE
CE-CON-00189,CE-ACC-00132,Grant Reviewer,TRUE
CE-CON-00191,CE-ACC-00133,Volunteer Lead,TRUE
CE-CON-00193,CE-ACC-00134,Board Member,TRUE
CE-CON-00195,CE-ACC-00135,Advisor,TRUE
CE-CON-00197,CE-ACC-00136,Grant Reviewer,TRUE
CE-CON-00199,CE-ACC-00137,Volunteer Lead,TRUE
CE-CON-00201,CE-ACC-00138,Board Member,TRUE
CE-CON-00203,CE-ACC-00139,Advisor,TRUE
CE-CON-00205,CE-ACC-00140,Grant Reviewer,TRUE
CE-CON-00207,CE-ACC-00141,Volunteer Lead,TRUE
CE-CON-00209,CE-ACC-00142,Board Member,TRUE
CE-CON-00211,CE-ACC-00143,Advisor,TRUE
CE-CON-00213,CE-ACC-00144,Grant Reviewer,TRUE
CE-CON-00215,CE-ACC-00145,Volunteer Lead,TRUE
CE-CON-00217,CE-ACC-00146,Board Member,TRUE
CE-CON-00219,CE-ACC-00147,Advisor,TRUE
CE-CON-00221,CE-ACC-00148,Grant Reviewer,TRUE
CE-CON-00223,CE-ACC-00149,Volunteer Lead,TRUE
CE-CON-00225,CE-ACC-00150,Board Member,TRUE
CE-CON-00227,CE-ACC-00151,Advisor,TRUE
CE-CON-00229,CE-ACC-00152,Grant Reviewer,TRUE
CE-CON-00231,CE-ACC-00153,Volunteer Lead,TRUE
CE-CON-00233,CE-ACC-00154,Board Member,TRUE
CE-CON-00235,CE-ACC-00155,Advisor,TRUE
CE-CON-00237,CE-ACC-00156,Grant Reviewer,TRUE
CE-CON-00239,CE-ACC-00157,Volunteer Lead,TRUE
CE-CON-00241,CE-ACC-00158,Board Member,TRUE
CE-CON-00243,CE-ACC-00159,Advisor,TRUE
CE-CON-00245,CE-ACC-00160,Grant Reviewer,TRUE
CE-CON-00247,CE-ACC-00161,Volunteer Lead,TRUE
CE-CON-00249,CE-ACC-00162,Board Member,TRUE
CE-CON-00251,CE-ACC-00163,Advisor,TRUE
CE-CON-00253,CE-ACC-00164,Grant Reviewer,TRUE
CE-CON-00255,CE-ACC-00165,Volunteer Lead,TRUE
CE-CON-00257,CE-ACC-00166,Board Member,TRUE
CE-CON-00259,CE-ACC-00167,Advisor,TRUE
CE-CON-00261,CE-ACC-00168,Grant Reviewer,TRUE
CE-CON-00263,CE-ACC-00169,Volunteer Lead,TRUE
CE-CON-00265,CE-ACC-00170,Board Member,TRUE
CE-CON-00267,CE-ACC-00171,Advisor,TRUE
CE-CON-00269,CE-ACC-00172,Grant Reviewer,TRUE
CE-CON-00271,CE-ACC-00173,Volunteer Lead,TRUE
CE-CON-00273,CE-ACC-00174,Board Member,TRUE
CE-CON-00275,CE-ACC-00175,Advisor,TRUE
CE-CON-00277,CE-ACC-00176,Grant Reviewer,TRUE
CE-CON-00279,CE-ACC-00177,Volunteer Lead,TRUE
CE-CON-00281,CE-ACC-00178,Board Member,TRUE
CE-CON-00283,CE-ACC-00179,Advisor,TRUE
CE-CON-00285,CE-ACC-00180,Grant Reviewer,TRUE
CE-CON-00287,CE-ACC-00181,Volunteer Lead,TRUE
CE-CON-00289,CE-ACC-00182,Board Member,TRUE
CE-CON-00291,CE-ACC-00183,Advisor,TRUE
CE-CON-00293,CE-ACC-00184,Grant Reviewer,TRUE
CE-CON-00295,CE-ACC-00185,Volunteer Lead,TRUE
CE-CON-00297,CE-ACC-00186,Board Member,TRUE
CE-CON-00299,CE-ACC-00187,Advisor,TRUE
CE-CON-00301,CE-ACC-00188,Grant Reviewer,TRUE
CE-CON-00303,CE-ACC-00189,Volunteer Lead,TRUE
CE-CON-00305,CE-ACC-00190,Board Member,TRUE
CE-CON-00307,CE-ACC-00191,Advisor,TRUE
CE-CON-00309,CE-ACC-00192,Grant Reviewer,TRUE
CE-CON-00311,CE-ACC-00193,Volunteer Lead,TRUE
CE-CON-00313,CE-ACC-00194,Board Member,TRUE
CE-CON-00315,CE-ACC-00195,Advisor,TRUE
CE-CON-00317,CE-ACC-00196,Grant Reviewer,TRUE
CE-CON-00319,CE-ACC-00197,Volunteer Lead,TRUE
CE-CON-00321,CE-ACC-00198,Board Member,TRUE
CE-CON-00323,CE-ACC-00199,Advisor,TRUE
CE-CON-00325,CE-ACC-00200,Grant Reviewer,TRUE
CE-CON-00327,CE-ACC-00201,Volunteer Lead,TRUE
CE-CON-00329,CE-ACC-00202,Board Member,TRUE
CE-CON-00331,CE-ACC-00203,Advisor,TRUE
CE-CON-00333,CE-ACC-00204,Grant Reviewer,TRUE
CE-CON-00335,CE-ACC-00205,Volunteer Lead,TRUE
CE-CON-00337,CE-ACC-00206,Board Member,TRUE
CE-CON-00339,CE-ACC-00207,Advisor,TRUE
CE-CON-00341,CE-ACC-00208,Grant Reviewer,TRUE
CE-CON-00343,CE-ACC-00209,Volunteer Lead,TRUE
CE-CON-00345,CE-ACC-00210,Board Member,TRUE
CE-CON-00347,CE-ACC-00211,Advisor,TRUE
CE-CON-00349,CE-ACC-00212,Grant Reviewer,TRUE
